-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aj_karti/RLSimulationTesting/build/my_gazebo_simulation
-- Install configuration: ""
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/launch
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/launch/my_custom_world.launch.py
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/worlds
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/worlds/RLTestingENV
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/lib/my_gazebo_simulation
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/lib/my_gazebo_simulation/train_trpo_turtlebot.py
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/lib/my_gazebo_simulation/custom_turtlebot_env.py
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/lib/my_gazebo_simulation/__init__.py
-- Up-to-date: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/lib/my_gazebo_simulation/train_trpo_turtlebot.py
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/ament_index/resource_index/package_run_dependencies/my_gazebo_simulation
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/ament_index/resource_index/parent_prefix_path/my_gazebo_simulation
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/environment/ament_prefix_path.sh
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/environment/path.sh
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/environment/path.dsv
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/local_setup.bash
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/local_setup.sh
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/local_setup.zsh
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/local_setup.dsv
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/package.dsv
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/ament_index/resource_index/packages/my_gazebo_simulation
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/cmake/my_gazebo_simulationConfig.cmake
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/cmake/my_gazebo_simulationConfig-version.cmake
-- Installing: /home/aj_karti/RLSimulationTesting/install/my_gazebo_simulation/share/my_gazebo_simulation/package.xml
